DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL,Gene type

#dataset color (can be changed later)
COLOR,#ff0000

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES,0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset_legend
#LEGEND_SCALE,1
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_HORIZONTAL,0
#LEGEND_SHAPES,1,1,1
#LEGEND_COLORS,#4078CC,#03B5AA,#B8C5D6
#LEGEND_LABELS,In_prophage,Same_contig,Not_in_prophage
#LEGEND_SHAPE_SCALES,1,1,1

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR,1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#calculate the label color automatically (black or white), based on the darkness of the color strip
#STRIP_LABEL_AUTO_COLOR 0

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human'
#9606,#ff0000,Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664,rgba(0,255,0,0.5)
GCA_000006745.1_00927,#B8C4D5
GCA_000009745.1_04430,#03B3A9
GCA_000024825.1_03944,#03B3A9
GCA_000152445.1_01114,#B8C4D5
GCA_000152445.1_02247,#2C3279
GCA_000152465.2_01589,#03B3A9
GCA_000152765.1_02114,#2C3279
GCA_000152765.1_02787,#03B3A9
GCA_000153005.1_02259,#03B3A9
GCA_000153785.3_02530,#B8C4D5
GCA_000153985.3_02029,#B8C4D5
GCA_000154005.2_01224,#03B3A9
GCA_000154025.1_03660,#03B3A9
GCA_000168895.2_01859,#B8C4D5
GCA_000168935.3_00022,#03B3A9
GCA_000168935.3_01856,#2C3279
GCA_000169995.1_00769,#B8C4D5
GCA_000174115.1_01793,#B8C4D5
GCA_000174115.1_02643,#2C3279
GCA_000174235.1_00700,#2C3279
GCA_000174235.1_03232,#B8C4D5
GCA_000174255.1_00123,#B8C4D5
GCA_000174295.1_02769,#03B3A9
GCA_000174295.1_02851,#B8C4D5
GCA_000175975.1_00892,#B8C4D5
GCA_000175975.1_02288,#B8C4D5
GCA_000175975.1_02863,#B8C4D5
GCA_000175995.1_01868,#B8C4D5
GCA_000175995.1_03075,#B8C4D5
GCA_000175995.1_03745,#03B3A9
GCA_000176135.1_02497,#B8C4D5
GCA_000176135.1_02547,#B8C4D5
GCA_000176155.1_00633,#B8C4D5
GCA_000176155.1_00635,#B8C4D5
GCA_000176175.1_01981,#03B3A9
GCA_000176175.1_01983,#03B3A9
GCA_000176175.1_02276,#03B3A9
GCA_000176215.1_00468,#2C3279
GCA_000176215.1_01130,#B8C4D5
GCA_000176235.1_01580,#B8C4D5
GCA_000176375.1_00110,#B8C4D5
GCA_000176375.1_00811,#B8C4D5
GCA_000176375.1_02175,#03B3A9
GCA_000176375.1_03030,#03B3A9
GCA_000176415.1_00172,#B8C4D5
GCA_000176415.1_01050,#B8C4D5
GCA_000176455.1_00698,#2C3279
GCA_000176455.1_01743,#B8C4D5
GCA_000176715.1_01753,#2C3279
GCA_000176715.1_02880,#B8C4D5
GCA_000181535.1_03875,#B8C4D5
GCA_000182345.1_00525,#B8C4D5
GCA_000182365.1_01353,#B8C4D5
GCA_000182685.1_01521,#B8C4D5
GCA_000182685.1_03824,#B8C4D5
GCA_000184325.1_04346,#03B3A9
GCA_000184325.1_04348,#03B3A9
GCA_000186585.1_04301,#03B3A9
GCA_000189275.2_02777,#B8C4D5
GCA_000195065.1_00885,#B8C4D5
GCA_000195225.2_00982,#B8C4D5
GCA_000195415.2_00728,#B8C4D5
GCA_000195415.2_02343,#B8C4D5
GCA_000195475.2_02708,#03B3A9
GCA_000195475.2_03447,#B8C4D5
GCA_000220765.2_00550,#03B3A9
GCA_000220785.2_01759,#B8C4D5
GCA_000220785.2_02864,#03B3A9
GCA_000220785.2_02866,#03B3A9
GCA_000221405.1_01405,#B8C4D5
GCA_000221445.1_01042,#B8C4D5
GCA_000221465.1_01002,#B8C4D5
GCA_000222145.1_01217,#03B3A9
GCA_000222585.2_02944,#B8C4D5
GCA_000222665.2_01291,#B8C4D5
GCA_000222685.2_02187,#B8C4D5
GCA_000222685.2_02416,#B8C4D5
GCA_000222685.2_04360,#B8C4D5
GCA_000237745.2_01511,#B8C4D5
GCA_000237745.2_01764,#B8C4D5
GCA_000241385.1_04359,#B8C4D5
GCA_000247005.2_01148,#B8C4D5
GCA_000247005.2_01161,#B8C4D5
GCA_000256095.2_04321,#B8C4D5
GCA_000256185.2_00192,#03B3A9
GCA_000256205.2_03228,#B8C4D5
GCA_000256265.2_01399,#03B3A9
GCA_000256265.2_04488,#B8C4D5
GCA_000256285.2_01682,#B8C4D5
GCA_000256285.2_02483,#B8C4D5
GCA_000256305.2_03669,#B8C4D5
GCA_000256325.2_01012,#B8C4D5
GCA_000256325.2_02596,#B8C4D5
GCA_000256345.2_01059,#B8C4D5
GCA_000256425.1_02735,#2C3279
GCA_000259935.1_01544,#B8C4D5
GCA_000259935.1_03127,#B8C4D5
GCA_000259935.1_03710,#B8C4D5
GCA_000272045.2_03721,#B8C4D5
GCA_000272065.2_01482,#B8C4D5
GCA_000272065.2_01723,#B8C4D5
